EtherType,Organization,Protocol
0xF45F,Beijing Haiwang Network Technologies Co Ltd,IDP (Identifier Protocol) as defined in ITU-T Y.3075
0x8917,IEEE 802.21 Working Group,Media Independent Service (MIS) protocol as defined in IEEE Std 802.21
0x0B04,University of Berkeley,Berkeley Reserved
0x0B02,University of Berkeley,IEEE 802.3 compatible Sprite RPC
0x0A00,Xerox,PARC Universal Packet (PUP)
0xAAC5,Analog Devices Inc,Protocol still in development
0x99FE,ASAM eV,CMP (Capture Module Protocol)
0x88E5,IEEE 802.1 Working Group,Media Access Control (MAC) Security tag as defined in IEEE Std 802.1AE
0x88B7,IEEE 802.1 Chair,OUI Extended EtherType as defined in IEEE Std 802
0xA85A,Huawei Technologies Co Ltd,Protocol for device to device communication in Wireless LAN
0xA8C8,IEEE 1904 Access Networks Working Group,Virtual Link Control (VLC) protocol for Ethernet-based subscriber access networks
0xDC94,Kone Corporation,Protocol for elevator and escalator control and safety functions
0x9433,O-RAN Alliance eV,Protocol specified by O-RAN Alliance
0xB6FE,EtherCAT Technology Group,Protocol for routing functionality through branch controllers in EtherCAT G
0x88A2,Coraid Inc,Advanced Technology Advancement (ATA) Protocol
0x889A,Data Storage Institute,SCSI over Ethernet
0x0806,Symbolics Inc,Address Resolution Protocol - ARP
0x88E1,HomePlug Powerline Alliance Inc,HomePlug Specification AV MME
0xF4C4,iba AG,Protocol for acquiring recording analyzing and processing measurement data
0x22E6,Nethra Imaging Incorporated,ExpEther protocol
0x8901,Nokia Networks/IP Mobility Networks,Flow Layer Internal Protocol (FLIP) for inter-unit messaging
0x8928,Brocade Communications Systems LLC,FSPF over Ethernet
0x8905,Cisco Systems Inc,T-Tag (Timestamp Tag)
0x8903,Cisco Systems Inc,DCE
0x8813,silex technology Inc,FlashROM Loader Protocol (FLDP)
0x88BA,IEC TC57,IEC 61850 SV (Sampled Value Transmission)
0x886B,Bay Networks,Nortel Networks proprietary protocol
0x894E,FSM Solutions Limited,Undisclosed protocols
0x8881,TIA,Byte stream protocol for IP based micro-mobility bearer interfaces (A10) in cdma2000® based wireless networks
0x893A,IEEE 1905.1,Media Independent Service (MIS) protocol for heterogeneous home networking technologies
0x88C4,AutoCell Laboratories Inc,Protocol for automatic configuration of Wireless LANs
0x8869,BigBand Networks,Proprietary chassis discovery protocols
0x88D0,Nortel Wireless Mesh Networks,Nortel Proprietary Transit Link discovery protocol for WLAN mesh product
0x8920,XStreamHD,Proprietary transport protocol for Full HD video and lossless audio distribution
0x8919,Xsigo Systems,Xsigo Discovery Protocol (XDP) and Xsigo Session Management Protocol (XSMP)
0x8086,Intel Americas Inc,8086 Proprietary Cluster Communication Protocol
0x88FA,VARAN-BUS-NUTZERORGANISATION,VARAN (Versatile Automation Random Access Network) protocol
0x88F8,DMTF,NC-SI (Network Controller - Sideband Interface) control command and response protocol
0x88EC,Talari Networks Inc,Talari Encapsulation Protocol
0x88EE,Metro Ethernet Forum,Ethernet Local Management Interface (E-LMI)
0x88E9,Motorola,Undisclosed protocol
0x88E8,LVL7 Systems,LVL7 Systems Proprietary Protocol
0x88DE,Akimbi Systems Inc,Undisclosed protocols
0x88D7,Vienna University of Technology,TT Ethernet protocol
0x8902,IEEE 802.1 Chair,Connectivity Fault Management (CFM) Protocol Data Unit (PDU) Encapsulation as defined in IEEE 802.1Q
0xBC17,Dish Technologies Corp,Protocol for automatic configuration of STBs on LANs
0x0B06,University of Berkeley,Berkeley Reserved
0x0A01,Xerox PUP,Address translation
0xCCE0,Video Services Forum Inc.,Reliable Internet Stream Transport
0x89A2,IEEE 802.1 Chair,Congestion Isolation Message (CIM)
0xC9D1,IEEE 802.1 Chair,Legacy assignment (use 8870 instead) - LLC encapsulation
0x893F,IEEE 802.1 Chair,Bridge Port Extension tag (E-TAG)
0x22E2,IEEE 802.1 Chair,MAC Status Protocol (MSP)
0x88F6,IEEE 802.1 Chair,Multiple MAC Registration Protocol (MMRP)
0x8100,IEEE 802.1 Chair,Customer VLAN Tag (C-TAG)
0xEADD,Huawei Technologies Co. Ltd.,New type of network protocol supporting multi-labels communication pattern
0x891B,InfoSpark Technology Institute,TAEPOL (TAEP over LANs)
0x891D,TTTech Computertechnik AG,TTEthernet Protocol Control Frame (TTE)
0x809B,Private,Appletalk (Ethertalk)
0xAD3F,Tibit Communications,PON OLT coordination protocol
0xF68E,YASKAWA ELECTRIC CORPORATION,Fieldbus protocol for motion control systems
0xB298,Kinova Robotics,Kinova Discovery protocol
0xAB37,IETF Routing Area,BIER MPLS encapsulation
0xB62C,OPC Foundation,OPC UA over Time Sensitive Networking (TSN)
0x88CF,Panasonic Mobile Communications Co. Ltd.,WBS management and control protocol
0xEC19,AirTies Wireless Networks,Proprietary protocol
0xD672,InMon Corp.,sFlow
0x8895,General Dynamics Mission Systems,AirFortress Security solution
0x9E65,ETSI,LTE-WLAN Aggregation Adaptation Protocol (LWAAP)
0x8951,Nokia Solutions and Networks GmbH & Co. KG,BTS internal protocol for inter-unit messaging
0x8926,Cisco Systems Inc.,VNTAG - Virtual Network endpoint TAG
0x8847,Cisco Systems,MPLS label stack - unicast
0x8848,Cisco Systems,MPLS label stack - multicast
0x894A,Endace Technologies Ltd.,Endace Ethernet
0x88CA,Ericsson Research Canada Inc,TIPC (Transparent Inter Process Communication)
0x9C40,Pilz GmbH & Co. KG,SafetyNET p
0x8944,Carallon Ltd,High bandwidth low latency video over Ethernet protocol
0x893D,Korea Electric Power Corporation,PLC network protocol
0x893B,IETF TRILL Working Group,TRILL protocol extension
0x8935,V.D.S. Video Display Systems srl,Proprietary protocol
0x8933,Infinera Inc.,Infinera proprietary optical transport
0x88CB,Zhejiang University,EPA (Ethernet for Plant Automation) protocol
0x892D,Bachmann electronic GmbH,Industrial control protocol
0x88F4,Woodhead Software & electronics,Real-time communication for industrial control equipment
0x22DF,Toshiba Corporation,Token passing control on CSMA/CD
0x891F,British Telecommunications Plc.,ITU-T Recommendation G.7041 Generic Framing Procedure (GFP)
0x890F,MITSUBISHI ELECTRIC CORPORATION NAGOYA WORKS,Industrial network protocol
0x890B,Panduit Corp,Panduit Proprietary Protocol
0x88FD,Beceem Communications Inc.,IP packet encapsulation protocol
0x88F9,Alcatel-Lucent Italia,Alcatel Proprietary Protocol
0x88EF,NVIDIA Corporation,NVIDIA System Management Control Protocol
0x88D4,Contemporary Control Systems Inc.,RapidRing protocol
0x88C9,Xeline Co. Ltd.,Ethernet Protocol
0x96B6,Huawei Technologies Co. Ltd.,Industrial optical fieldbus protocol
0x6002,DEC,DEC MOP RC
0x6003,DEC,DECnet Phase IV, DNA Routing
0x6004,DEC,DEC LAT
0x8035,IETF,Reverse Address Resolution Protocol (RARP)
0x80D5,IBM,LLC PDU (IBM SNA)
0x80F3,Apple,AppleTalk Address Resolution Protocol (AARP)
0x8102,Avaya,Simple Loop Prevention Protocol (SLPP)
0x8103,Avaya,Virtual Link Aggregation Control Protocol (VLACP)
0x8204,QNX,QNX Qnet
0x8808,IEEE,Ethernet flow control
0x8809,IEEE,Ethernet Slow Protocols (LACP)
0x8819,CobraNet,CobraNet
0x887B,HomePlug,HomePlug 1.0 MME
0x8892,PROFINET,PROFINET Protocol
0x8914,FCoE,FCoE Initialization Protocol
